Class Name,Class Stereotype,Method Name,Method Stereotype
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"Language","data-provider boundary","get","property wrapper",
"DevPropKey","empty","DevPropKey","constructor",
"DevPropKey","empty","DevPropKey","constructor",
"DSEFormHelper","controller small-class","get","predicate controller",
"DSEFormHelper","controller small-class","set","controller",
"MyObjectListView","commander boundary small-class","HandleColumnClick","command collaborator",
"DSEForm","commander small-class","InitializeComponent","command",
"ChooseDriverStore","commander small-class","Dispose","command",
"ChooseDriverStore","commander small-class","InitializeComponent","command",
"CsvExporter","pure-controller degenerate small-class","Export","controller stateless",
"DriverStoreEntry","unclassified","ToString","incidental",
"DriverStoreEntry","unclassified","SetDriverDateAndVersion","command",
"DriverStoreEntry","unclassified","GetFieldValues","property non-void-command",
"DriverStoreEntry","unclassified","get","property controller",
"AboutBox","commander small-class","Dispose","command",
"AboutBox","commander small-class","InitializeComponent","command collaborator",
"DeviceDriverInfo","degenerate small-class","DeviceDriverInfo","constructor",
"DeviceDriverInfo","degenerate small-class","ToString","incidental",
"TextFileTraceListener","commander degenerate","TextFileTraceListener","constructor",
"TextFileTraceListener","commander degenerate","TextFileTraceListener","constructor",
"TextFileTraceListener","commander degenerate","TraceEvent","wrapper stateless",
"TextFileTraceListener","commander degenerate","TraceEvent","command",
"TextFileTraceListener","commander degenerate","WriteLine","incidental",
"UpdateManager","commander","GetLatestVersionInfo","property non-void-command factory collaborator",
"UpdateManager","commander","Dispose","set",
"UpdateManager","commander","Dispose","command",
"PnpUtil","degenerate","EnumeratePackages","factory controller stateless",
"PnpUtil","degenerate","DeleteDriver","wrapper stateless",
"PnpUtil","degenerate","AddDriver","wrapper stateless",
"DismUtil","unclassified","DismUtil","constructor",
"DismUtil","unclassified","DismUtil","constructor",
"DismUtil","unclassified","EnumeratePackages","property non-void-command factory collaborator",
"DismUtil","unclassified","GetSession","property wrapper",
"DismUtil","unclassified","DeleteDriver","predicate non-void-command",
"DismUtil","unclassified","AddDriver","predicate non-void-command",
"DismUtil","unclassified","ExportAllDrivers","predicate non-void-command",
"DriverStoreRepository","entity small-class","DriverStoreRepository","constructor",
"DriverStoreRepository","entity small-class","FindInfInfo","void-accessor command collaborator",
"DriverStoreRepository","entity small-class","FindInfInfo","property non-void-command factory collaborator",
"NativeDriverStore","unclassified","NativeDriverStore","constructor",
"NativeDriverStore","unclassified","NativeDriverStore","constructor",
"NativeDriverStore","unclassified","EnumeratePackages","factory controller stateless",
"NativeDriverStore","unclassified","DeleteDriver","predicate wrapper",
"NativeDriverStore","unclassified","AddDriver","predicate wrapper",
