Class Name,Class Stereotype,Method Name,Method Stereotype
"Utils","empty","Utils","constructor",
"ToonFilterTransformation","data-provider","ToonFilterTransformation","constructor",
"ToonFilterTransformation","data-provider","ToonFilterTransformation","constructor",
"ToonFilterTransformation","data-provider","toString","property",
"ToonFilterTransformation","data-provider","equals","predicate collaborator",
"ToonFilterTransformation","data-provider","hashCode","property non-void-command",
"ToonFilterTransformation","data-provider","updateDiskCacheKey","controller",
"SepiaFilterTransformation","unclassified","SepiaFilterTransformation","constructor",
"SepiaFilterTransformation","unclassified","SepiaFilterTransformation","constructor",
"SepiaFilterTransformation","unclassified","toString","property",
"SepiaFilterTransformation","unclassified","equals","collaborator incidental",
"SepiaFilterTransformation","unclassified","hashCode","property non-void-command",
"SepiaFilterTransformation","unclassified","updateDiskCacheKey","controller",
"PixelationFilterTransformation","unclassified","PixelationFilterTransformation","constructor",
"PixelationFilterTransformation","unclassified","PixelationFilterTransformation","constructor",
"PixelationFilterTransformation","unclassified","toString","property",
"PixelationFilterTransformation","unclassified","equals","collaborator incidental",
"PixelationFilterTransformation","unclassified","hashCode","property non-void-command",
"PixelationFilterTransformation","unclassified","updateDiskCacheKey","controller",
"KuwaharaFilterTransformation","unclassified","KuwaharaFilterTransformation","constructor",
"KuwaharaFilterTransformation","unclassified","KuwaharaFilterTransformation","constructor",
"KuwaharaFilterTransformation","unclassified","toString","property",
"KuwaharaFilterTransformation","unclassified","equals","collaborator incidental",
"KuwaharaFilterTransformation","unclassified","hashCode","property non-void-command",
"KuwaharaFilterTransformation","unclassified","updateDiskCacheKey","controller",
"VignetteFilterTransformation","unclassified","VignetteFilterTransformation","constructor",
"VignetteFilterTransformation","unclassified","VignetteFilterTransformation","constructor",
"VignetteFilterTransformation","unclassified","toString","property non-void-command",
"VignetteFilterTransformation","unclassified","equals","predicate non-void-command collaborator",
"VignetteFilterTransformation","unclassified","hashCode","property non-void-command",
"VignetteFilterTransformation","unclassified","updateDiskCacheKey","controller",
"GPUFilterTransformation","unclassified","GPUFilterTransformation","constructor",
"GPUFilterTransformation","unclassified","transform","property controller",
"GPUFilterTransformation","unclassified","toString","wrapper stateless",
"GPUFilterTransformation","unclassified","getFilter","property collaborator",
"GPUFilterTransformation","unclassified","equals","collaborator incidental",
"GPUFilterTransformation","unclassified","hashCode","property non-void-command",
"GPUFilterTransformation","unclassified","updateDiskCacheKey","controller",
"GrayscaleTransformation","degenerate","transform","controller stateless",
"GrayscaleTransformation","degenerate","toString","incidental",
"GrayscaleTransformation","degenerate","equals","collaborator incidental",
"GrayscaleTransformation","degenerate","hashCode","property non-void-command",
"GrayscaleTransformation","degenerate","updateDiskCacheKey","controller",
"ApplicationTest","empty","ApplicationTest","constructor",
"BitmapTransformation","pure-controller degenerate small-class","transform","controller stateless",
"BitmapTransformation","pure-controller degenerate small-class","setCanvasBitmapDensity","controller stateless",
"BlurTransformation","unclassified","BlurTransformation","constructor",
"BlurTransformation","unclassified","BlurTransformation","constructor",
"BlurTransformation","unclassified","BlurTransformation","constructor",
"BlurTransformation","unclassified","transform","property controller",
"BlurTransformation","unclassified","toString","property",
"BlurTransformation","unclassified","equals","predicate collaborator",
"BlurTransformation","unclassified","hashCode","property non-void-command",
"BlurTransformation","unclassified","updateDiskCacheKey","controller",
"CropCircleTransformation","boundary degenerate","transform","wrapper stateless",
"CropCircleTransformation","boundary degenerate","toString","incidental",
"CropCircleTransformation","boundary degenerate","equals","collaborator incidental",
"CropCircleTransformation","boundary degenerate","hashCode","property non-void-command",
"CropCircleTransformation","boundary degenerate","updateDiskCacheKey","controller",
"SketchFilterTransformation","unclassified","SketchFilterTransformation","constructor",
"SketchFilterTransformation","unclassified","toString","incidental",
"SketchFilterTransformation","unclassified","equals","collaborator incidental",
"SketchFilterTransformation","unclassified","hashCode","property non-void-command",
"SketchFilterTransformation","unclassified","updateDiskCacheKey","controller",
"CropSquareTransformation","boundary","transform","property set collaborator",
"CropSquareTransformation","boundary","toString","property",
"CropSquareTransformation","boundary","equals","predicate collaborator",
