,entity,minimal-entity,data-provider,commander,boundary,factory,controller,pure-controller,large-class,lazy-class,degenerate,data-class,small-class,unclassified,empty
tinker (Java),24,1,17,32,54,1,21,11,0,15,37,2,27,27,98
tutorials (Java),876,30,398,2925,3596,580,438,1947,1,73,4133,746,5314,801,3170
glide (Java),105,4,22,213,249,14,19,24,0,8,83,8,155,62,122
flink (Java),2022,71,1249,2247,5166,407,572,1237,4,305,3086,458,3698,1091,2761
OpenRefine (Java),89,2,54,316,407,25,28,54,0,16,268,14,330,80,107
pinpoint (Java),553,2,370,691,1273,232,287,527,1,75,919,134,1711,374,1252
Java-WebSocket (Java),6,0,7,24,34,3,4,20,0,4,50,9,53,12,53
arthas (Java),39,2,26,78,154,6,14,69,0,19,105,42,174,86,133
feign (Java),59,0,10,69,130,13,18,29,0,1,74,8,90,22,82
Android-CleanArchitecture (Java),11,1,3,29,27,3,3,2,0,1,6,4,24,2,22
micronaut-core (Java),217,5,67,95,481,20,31,59,0,20,238,46,340,63,238
DanmakuFlameMaster (Java),7,2,3,19,16,0,0,0,0,1,5,3,6,9,28
VirtualAPK (Java),18,0,0,14,36,0,0,1,0,0,16,0,18,6,24
sonarqube (Java),885,16,438,2276,2512,76,116,437,2,32,863,264,1866,645,856
spring-cloud-examples (Java),2,0,0,0,4,1,0,1,0,0,18,0,12,1,15
AndroidViewAnimations (Java),2,0,0,65,67,0,0,0,0,0,1,1,65,1,0
byte-buddy (Java),64,4,33,314,410,25,54,115,0,20,233,18,398,106,136
CircleImageView (Java),0,0,0,2,1,0,0,0,0,0,0,0,1,0,0
sweet-alert-dialog (Java),0,0,0,2,1,0,0,0,0,0,0,0,1,3,1
jib (Java),65,4,76,118,205,9,17,50,0,4,75,39,139,46,112
spring-security (Java),414,42,153,928,1252,45,82,219,3,29,470,112,705,165,541
Timber (Java),15,0,4,45,43,4,1,5,0,0,11,2,27,21,64
dex2jar (Java),29,1,9,52,84,2,17,33,0,0,52,8,109,35,65
greenDAO (Java),32,3,7,65,88,9,10,20,0,0,40,23,35,16,20
