Class Name,Class Stereotype,Method Name,Method Stereotype
"MyUploadService","entity boundary","onCreate","set",
"MyUploadService","entity boundary","onBind","collaborator incidental",
"MyUploadService","entity boundary","onStartCommand","property non-void-command collaborator",
"MyUploadService","entity boundary","uploadFromUri","command collaborator",
"MyUploadService","entity boundary","broadcastUploadFinished","predicate wrapper",
"MyUploadService","entity boundary","showUploadFinishedNotification","command collaborator",
"MyDownloadService","unclassified","onCreate","set",
"MyDownloadService","unclassified","onBind","collaborator incidental",
"MyDownloadService","unclassified","onStartCommand","property non-void-command",
"MyDownloadService","unclassified","downloadFromPath","command",
"MyDownloadService","unclassified","broadcastDownloadFinished","predicate wrapper",
"MyDownloadService","unclassified","showDownloadFinishedNotification","command",
"MyBaseTaskService","commander boundary","taskStarted","command",
"MyBaseTaskService","commander boundary","taskCompleted","command",
"MyBaseTaskService","commander boundary","changeNumberOfTasks","set",
"MyBaseTaskService","commander boundary","createDefaultChannel","controller",
"MyBaseTaskService","commander boundary","showProgressNotification","command collaborator",
"MyBaseTaskService","commander boundary","showFinishedNotification","command collaborator",
"MyBaseTaskService","commander boundary","dismissProgressNotification","controller",
"PostDetailFragment","entity commander boundary","onCreateView","property set collaborator",
"PostDetailFragment","entity commander boundary","onViewCreated","command collaborator",
"PostDetailFragment","entity commander boundary","onStart","command collaborator",
"PostDetailFragment","entity commander boundary","onStop","command",
"PostDetailFragment","entity commander boundary","postComment","command collaborator",
"SecondFragment","pure-controller degenerate small-class","onCreateView","controller stateless",
"User","empty","User","constructor",
"User","empty","User","constructor",
"PhoneAuthFragment","commander boundary","onCreateView","property set collaborator",
"PhoneAuthFragment","commander boundary","onViewCreated","command collaborator",
"PhoneAuthFragment","commander boundary","onStart","command collaborator",
"PhoneAuthFragment","commander boundary","onSaveInstanceState","command collaborator",
"PhoneAuthFragment","commander boundary","onViewStateRestored","set collaborator",
"PhoneAuthFragment","commander boundary","startPhoneNumberVerification","set collaborator",
"PhoneAuthFragment","commander boundary","verifyPhoneNumberWithCode","command collaborator",
"PhoneAuthFragment","commander boundary","resendVerificationCode","wrapper",
"PhoneAuthFragment","commander boundary","signInWithPhoneAuthCredential","command collaborator",
"PhoneAuthFragment","commander boundary","signOut","command",
"PhoneAuthFragment","commander boundary","updateUI","command",
"PhoneAuthFragment","commander boundary","updateUI","command collaborator",
"PhoneAuthFragment","commander boundary","updateUI","command collaborator",
"PhoneAuthFragment","commander boundary","updateUI","command collaborator",
"PhoneAuthFragment","commander boundary","updateUI","command collaborator",
"PhoneAuthFragment","commander boundary","validatePhoneNumber","predicate non-void-command",
