Class Name,Class Stereotype,Method Name,Method Stereotype
"CStringTokenizer","unclassified","Clear","command",
"CStringTokenizer","unclassified","CStringTokenizer","constructor",
"CStringTokenizer","unclassified","~CStringTokenizer","destructor",
"CStringTokenizer","unclassified","GetCount","get",
"CStringTokenizer","unclassified","GetArgument","get collaborator",
"CStringTokenizer","unclassified","Parse","property non-void-command collaborator",
"CFontSubstitutesInfo","controller degenerate","CFontSubstitutesInfo::initreg","controller stateless",
"CFontSubstitutesInfo","controller degenerate","CFontSubstitutesInfo::initini","controller stateless",
"CFontSubstitutesInfo","controller degenerate","CFontSubstitutesInfo::init","command collaborator",
"CFontSubstitutesInfo","controller degenerate","CFontSubstitutesInfo::lookup","controller stateless",
"CFontSubstituteData","entity minimal-entity boundary","CFontSubstituteData::CFontSubstituteData","constructor",
"CFontSubstituteData","entity minimal-entity boundary","CFontSubstituteData::EnumFontFamProc","collaborator incidental",
"CFontSubstituteData","entity minimal-entity boundary","CFontSubstituteData::initnocheck","get non-void-command collaborator",
"CFontSubstituteData","entity minimal-entity boundary","CFontSubstituteData::init","get set collaborator",
"CFontSubstituteData","entity minimal-entity boundary","CFontSubstituteData::operator==","predicate wrapper",
"CFontIndividual","data-provider boundary","CFontIndividual","constructor",
"CFontIndividual","data-provider boundary","CFontIndividual","constructor",
"CFontIndividual","data-provider boundary","GetIndividual","get collaborator",
"CFontIndividual","data-provider boundary","GetName","property collaborator",
"CFontIndividual","data-provider boundary","GetHash","get collaborator",
"CFontIndividual","data-provider boundary","operator==","predicate",
"CThreadLocalInfo","data-class","CThreadLocalInfo","constructor",
"CThreadLocalInfo","data-class","~CThreadLocalInfo","destructor",
"CThreadLocalInfo","data-class","BitmapCache","get collaborator",
"CThreadLocalInfo","data-class","InExtTextOut","set",
"CThreadLocalInfo","data-class","InExtTextOut","get",
"CThreadLocalInfo","data-class","InUniscribe","set",
"CThreadLocalInfo","data-class","InUniscribe","get",
"CThreadLocalInfo","data-class","InUniTextOut","set",
"CThreadLocalInfo","data-class","InUniTextOut","get",
"CThreadLocalInfo","data-class","InPath","set",
"CThreadLocalInfo","data-class","Path","get",
"CFontSubResult","empty","CFontSubResult","constructor",
"CFontSubResult","empty","~CFontSubResult","destructor",
"CETOBitmap","data-class","CETOBitmap","constructor",
"CETOBitmap","data-class","CreateDC","get set collaborator",
"CETOBitmap","data-class","CreateDIBandSelect","predicate non-void-command",
"CETOBitmap","data-class","RestoreBitmap","set",
"hash<nlohmann::NLOHMANN_BASIC_JSON_TPL>","boundary degenerate small-class","operator()","wrapper stateless",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","json_value","constructor",
"basic_json","data-provider boundary","destroy","command collaborator",
"basic_json","data-provider boundary","assert_invariant","unclassified",
"basic_json","data-provider boundary","set_parents","command",
"basic_json","data-provider boundary","set_parents","collaborator incidental",
"basic_json","data-provider boundary","set_parent","property non-void-command collaborator",
"basic_json","data-provider boundary","basic_json","constructor",
"basic_json","data-provider boundary","basic_json","constructor",
"basic_json","data-provider boundary","basic_json","constructor",
"basic_json","data-provider boundary","basic_json","constructor",
"basic_json","data-provider boundary","~basic_json","destructor",
"basic_json","data-provider boundary","dump","controller stateless",
"basic_json","data-provider boundary","type","collaborator incidental",
"basic_json","data-provider boundary","is_primitive","predicate",
"basic_json","data-provider boundary","is_structured","predicate",
"basic_json","data-provider boundary","is_null","incidental",
"basic_json","data-provider boundary","is_boolean","predicate",
"basic_json","data-provider boundary","is_number","predicate",
"basic_json","data-provider boundary","is_number_integer","predicate",
"basic_json","data-provider boundary","is_number_unsigned","predicate",
"basic_json","data-provider boundary","is_number_float","predicate",
"basic_json","data-provider boundary","is_object","predicate",
"basic_json","data-provider boundary","is_array","predicate",
"basic_json","data-provider boundary","is_string","predicate",
"basic_json","data-provider boundary","is_binary","predicate",
"basic_json","data-provider boundary","is_discarded","incidental",
"basic_json","data-provider boundary","operatorvalue_t","incidental",
"basic_json","data-provider boundary","get_impl","get collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property non-void-command collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property non-void-command collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property non-void-command collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property non-void-command collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property non-void-command collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property non-void-command collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property non-void-command collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property non-void-command collaborator",
"basic_json","data-provider boundary","get_impl_ptr","property collaborator",
"basic_json","data-provider boundary","get_ptr","property non-void-command collaborator",
"basic_json","data-provider boundary","get_ptr","property collaborator",
"basic_json","data-provider boundary","get_impl","wrapper stateless",
"basic_json","data-provider boundary","get_impl","wrapper stateless",
"basic_json","data-provider boundary","get_impl","collaborator incidental",
"basic_json","data-provider boundary","get_impl","incidental",
"basic_json","data-provider boundary","get_impl","wrapper stateless",
"basic_json","data-provider boundary","get","empty",
"diyfp","empty","diyfp","constructor",
"binary_writer","commander boundary","binary_writer","constructor",
"binary_writer","commander boundary","write_bson","command collaborator",
"binary_writer","commander boundary","write_cbor","command collaborator",
"binary_writer","commander boundary","write_msgpack","command collaborator",
"binary_writer","commander boundary","write_ubjson","command collaborator",
"binary_writer","commander boundary","write_bson_entry_header","command",
"binary_writer","commander boundary","write_bson_boolean","command",
"binary_writer","commander boundary","write_bson_double","command",
"binary_writer","commander boundary","write_bson_string","command collaborator",
"binary_writer","commander boundary","write_bson_null","command collaborator",
"binary_writer","commander boundary","write_bson_integer","command",
"binary_writer","commander boundary","write_bson_unsigned","command collaborator",
"binary_writer","commander boundary","write_bson_object_entry","command collaborator",
"binary_writer","commander boundary","write_bson_array","command collaborator",
"binary_writer","commander boundary","write_bson_binary","command collaborator",
"binary_writer","commander boundary","write_bson_element","command collaborator",
"binary_writer","commander boundary","write_bson_object","command collaborator",
"binary_writer","commander boundary","write_number_with_ubjson_prefix","command",
"binary_writer","commander boundary","write_number_with_ubjson_prefix","command",
"binary_writer","commander boundary","write_number_with_ubjson_prefix","command",
"binary_writer","commander boundary","ubjson_prefix","controller stateless",
"binary_writer","commander boundary","write_number","command collaborator",
"binary_writer","commander boundary","write_compact_float","command collaborator",
"output_string_adapter","commander small-class","output_string_adapter","constructor",
"output_string_adapter","commander small-class","write_character","command collaborator",
"output_string_adapter","commander small-class","write_characters","command",
"output_stream_adapter","commander small-class","output_stream_adapter","constructor",
"output_stream_adapter","commander small-class","write_character","command collaborator",
"output_stream_adapter","commander small-class","write_characters","command",
"json_ref","data-provider boundary","json_ref","constructor",
"json_ref","data-provider boundary","json_ref","constructor",
"json_ref","data-provider boundary","json_ref","copy-constructor",
"json_ref","data-provider boundary","json_ref","constructor",
"json_ref","data-provider boundary","moved_or_copied","get property wrapper",
"json_ref","data-provider boundary","operator*","property collaborator",
"json_ref","data-provider boundary","operator->","collaborator incidental",
"json_pointer","unclassified","operatorstd::string","wrapper stateless",
"json_pointer","unclassified","operator/=","property non-void-command",
"json_pointer","unclassified","operator/=","property non-void-command",
"json_pointer","unclassified","operator/=","wrapper stateless",
"json_pointer","unclassified","operator/","wrapper stateless",
"json_pointer","unclassified","operator/","wrapper stateless",
"json_pointer","unclassified","operator/","wrapper stateless",
"json_pointer","unclassified","parent_pointer","property",
"json_pointer","unclassified","pop_back","command",
"json_pointer","unclassified","back","property",
"json_pointer","unclassified","push_back","command",
"json_pointer","unclassified","push_back","command",
"json_pointer","unclassified","empty","predicate",
"json_pointer","unclassified","top","property",
"json_pointer","unclassified","get_and_create","property controller",
"json_pointer","unclassified","get_unchecked","property controller",
"json_pointer","unclassified","get_checked","property controller",
"json_pointer","unclassified","get_unchecked","property controller",
"json_pointer","unclassified","get_checked","property controller",
"json_pointer","unclassified","contains","predicate controller",
"json_pointer","unclassified","operator==","incidental",
"json_pointer","unclassified","operator!=","incidental",
"json_reverse_iterator","boundary degenerate","json_reverse_iterator","constructor",
"json_reverse_iterator","boundary degenerate","json_reverse_iterator","constructor",
"json_reverse_iterator","boundary degenerate","operator++","wrapper stateless",
"json_reverse_iterator","boundary degenerate","operator++","wrapper stateless",
"json_reverse_iterator","boundary degenerate","operator--","wrapper stateless",
"json_reverse_iterator","boundary degenerate","operator--","wrapper stateless",
"json_reverse_iterator","boundary degenerate","operator+=","wrapper stateless",
"json_reverse_iterator","boundary degenerate","operator+","wrapper stateless",
"json_reverse_iterator","boundary degenerate","operator-","wrapper stateless",
"json_reverse_iterator","boundary degenerate","operator-","wrapper stateless",
"json_reverse_iterator","boundary degenerate","operator[]","controller stateless",
"json_reverse_iterator","boundary degenerate","key","property collaborator",
"json_reverse_iterator","boundary degenerate","value","controller stateless",
"iter_impl","data-provider boundary","iter_impl","constructor",
"iter_impl","data-provider boundary","iter_impl","copy-constructor",
"iter_impl","data-provider boundary","operator=","property non-void-command collaborator",
"iter_impl","data-provider boundary","iter_impl","copy-constructor",
"iter_impl","data-provider boundary","operator=","property non-void-command collaborator",
"iter_impl","data-provider boundary","set_begin","command",
"iter_impl","data-provider boundary","set_end","command",
"iter_impl","data-provider boundary","operator*","get property collaborator",
"iter_impl","data-provider boundary","operator->","get property collaborator",
"iter_impl","data-provider boundary","operator++","collaborator incidental",
"iter_impl","data-provider boundary","operator++","property set",
"iter_impl","data-provider boundary","operator--","collaborator incidental",
"iter_impl","data-provider boundary","operator--","property set",
"iter_impl","data-provider boundary","operator==","predicate wrapper",
"iter_impl","data-provider boundary","operator!=","predicate collaborator",
"iter_impl","data-provider boundary","operator<","predicate wrapper",
"iter_impl","data-provider boundary","operator<=","controller stateless",
"iter_impl","data-provider boundary","operator>","predicate",
"iter_impl","data-provider boundary","operator>=","predicate",
"iter_impl","data-provider boundary","operator+=","property set collaborator",
"iter_impl","data-provider boundary","operator-=","property non-void-command collaborator",
"iter_impl","data-provider boundary","operator+","collaborator incidental",
"iter_impl","data-provider boundary","operator+","collaborator incidental",
"iter_impl","data-provider boundary","operator-","collaborator incidental",
"iter_impl","data-provider boundary","operator-","property wrapper",
"iter_impl","data-provider boundary","operator[]","get property collaborator",
"iter_impl","data-provider boundary","key","property collaborator",
"iter_impl","data-provider boundary","value","property collaborator",
"primitive_iterator_t","unclassified","get_value","get collaborator",
"primitive_iterator_t","unclassified","set_begin","set",
"primitive_iterator_t","unclassified","set_end","set",
"primitive_iterator_t","unclassified","is_begin","predicate",
"primitive_iterator_t","unclassified","is_end","predicate",
"primitive_iterator_t","unclassified","operator==","incidental",
"primitive_iterator_t","unclassified","operator<","incidental",
"primitive_iterator_t","unclassified","operator+","collaborator incidental",
"primitive_iterator_t","unclassified","operator-","collaborator incidental",
"primitive_iterator_t","unclassified","operator++","property set",
"primitive_iterator_t","unclassified","operator++","property set collaborator",
"primitive_iterator_t","unclassified","operator--","property set",
"primitive_iterator_t","unclassified","operator--","property set collaborator",
"primitive_iterator_t","unclassified","operator+=","property set collaborator",
"primitive_iterator_t","unclassified","operator-=","property set collaborator",
"lexer","boundary","lexer","constructor",
"lexer","boundary","get_codepoint","property non-void-command collaborator",
"lexer","boundary","next_byte_in_range","predicate collaborator",
"lexer","boundary","scan_string","property collaborator",
"lexer","boundary","scan_comment","predicate",
"lexer","boundary","scan_number","get property non-void-command collaborator",
"lexer","boundary","scan_literal","property set collaborator",
"lexer","boundary","reset","command",
"lexer","boundary","get","get non-void-command collaborator",
"lexer","boundary","unget","command",
"lexer","boundary","add","command collaborator",
"lexer","boundary","get_number_integer","get collaborator",
"lexer","boundary","get_number_unsigned","get collaborator",
"lexer","boundary","get_number_float","get collaborator",
"lexer","boundary","get_string","get collaborator",
"lexer","boundary","get_position","get collaborator",
"lexer","boundary","get_token_string","property controller",
"lexer","boundary","get_error_message","get collaborator",
"lexer","boundary","skip_bom","predicate non-void-command",
"lexer","boundary","skip_whitespace","command",
"lexer","boundary","scan","property collaborator",
"json_sax_dom_parser","boundary","json_sax_dom_parser","constructor",
"json_sax_dom_parser","boundary","null","predicate non-void-command",
"json_sax_dom_parser","boundary","boolean","predicate non-void-command",
"json_sax_dom_parser","boundary","number_integer","predicate non-void-command collaborator",
"json_sax_dom_parser","boundary","number_unsigned","predicate non-void-command collaborator",
"json_sax_dom_parser","boundary","number_float","predicate non-void-command collaborator",
"json_sax_dom_parser","boundary","string","predicate non-void-command collaborator",
"json_sax_dom_parser","boundary","binary","predicate non-void-command collaborator",
"json_sax_dom_parser","boundary","start_object","predicate non-void-command",
"json_sax_dom_parser","boundary","key","predicate set collaborator",
"json_sax_dom_parser","boundary","end_object","predicate non-void-command",
"json_sax_dom_parser","boundary","start_array","predicate non-void-command",
"json_sax_dom_parser","boundary","end_array","predicate non-void-command",
"json_sax_dom_parser","boundary","parse_error","predicate set collaborator",
"json_sax_dom_parser","boundary","is_errored","get",
"json_sax_dom_parser","boundary","handle_value","get property non-void-command collaborator",
"serializer","commander boundary","serializer","constructor",
"serializer","commander boundary","dump","command collaborator",
"serializer","commander boundary","dump_escaped","collaborator",
"serializer","commander boundary","count_digits","collaborator incidental",
"serializer","commander boundary","is_negative_number","collaborator incidental",
"serializer","commander boundary","is_negative_number","incidental",
"serializer","commander boundary","dump_integer","command collaborator",
"serializer","commander boundary","dump_float","command collaborator",
"serializer","commander boundary","dump_float","command collaborator",
"serializer","commander boundary","dump_float","command collaborator",
"serializer","commander boundary","remove_sign","wrapper stateless",
"serializer","commander boundary","remove_sign","wrapper stateless",
"json_sax_acceptor","degenerate","null","incidental",
"json_sax_acceptor","degenerate","boolean","incidental",
"json_sax_acceptor","degenerate","number_integer","incidental",
"json_sax_acceptor","degenerate","number_unsigned","incidental",
"json_sax_acceptor","degenerate","number_float","incidental",
"json_sax_acceptor","degenerate","string","incidental",
"json_sax_acceptor","degenerate","binary","incidental",
"json_sax_acceptor","degenerate","start_object","incidental",
"json_sax_acceptor","degenerate","key","incidental",
"json_sax_acceptor","degenerate","end_object","incidental",
"json_sax_acceptor","degenerate","start_array","incidental",
"json_sax_acceptor","degenerate","end_array","incidental",
"json_sax_acceptor","degenerate","parse_error","incidental",
"iterator_input_adapter","data-provider small-class","iterator_input_adapter","constructor",
"iterator_input_adapter","data-provider small-class","get_character","property wrapper",
"iterator_input_adapter","data-provider small-class","empty","predicate",
"file_input_adapter","data-provider boundary small-class","file_input_adapter","constructor",
"file_input_adapter","data-provider boundary small-class","get_character","property wrapper",
"to_json_fn","boundary degenerate small-class","operator()","wrapper stateless",
"iteration_proxy_value","data-provider","iteration_proxy_value","constructor",
"iteration_proxy_value","data-provider","operator*","incidental",
"iteration_proxy_value","data-provider","operator++","property non-void-command",
"iteration_proxy_value","data-provider","operator==","predicate",
"iteration_proxy_value","data-provider","operator!=","predicate",
"iteration_proxy_value","data-provider","key","get property collaborator",
"iteration_proxy_value","data-provider","value","property collaborator",
"from_json_fn","boundary degenerate small-class","operator()","wrapper stateless",
"wide_string_input_adapter","boundary data-class small-class","wide_string_input_adapter","constructor",
