Class Name,Class Stereotype,Method Name,Method Stereotype
"PtpObject","unclassified","GetName","get",
"PtpObject","unclassified","GetParentId","get collaborator",
"PtpObject","unclassified","GetObjectId","get collaborator",
"PtpObject","unclassified","GetIsRegistered","predicate",
"PtpObject","unclassified","Register","set collaborator",
"PtpObject","unclassified","Unregister","set",
"ConsoleMainLoop","commander","Run","wrapper",
"ConsoleMainLoop","commander","ConsoleMainLoop","constructor",
"ConsoleMainLoop","commander","Initialize","non-void-command collaborator",
"ConsoleMainLoop","commander","Finalize","command",
"ConsoleMainLoop","commander","RedrawConsole","command",
"ConsoleMainLoop","commander","ProcessEvent","command",
"AsyncUsbServer","boundary lazy-class degenerate","AsyncUsbServer","constructor",
"AsyncUsbServer","boundary lazy-class degenerate","ReadPacket","controller stateless",
"AsyncUsbServer","boundary lazy-class degenerate","WritePacket","controller stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","incidental",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","controller stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","controller stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","controller stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","empty",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
"AsyncUsbServer","boundary lazy-class degenerate","Finalize","wrapper stateless",
