Class Name,Class Stereotype,Method Name,Method Stereotype
"KarpRabin","unclassified","calculateHash","property controller",
"KarpRabin","unclassified","updateHash","property wrapper",
"KarpRabin","unclassified","search","command",
"MapUsingHash","data-class","MapUsingHash","constructor",
"MapUsingHash","data-class","put","set",
"MapUsingHash","data-class","get","get property controller",
"MapUsingHash","data-class","remove","set",
"HashMapFinal<K,V>","boundary","HashMapFinal","constructor",
"HashMapFinal<K,V>","boundary","put","command collaborator",
"HashMapFinal<K,V>","boundary","reHash","command collaborator",
"HashMapFinal<K,V>","boundary","get","property non-void-command collaborator",
"HashMapFinal<K,V>","boundary","remove","command collaborator",
"HashMapFinal<K,V>","boundary","containsKey","predicate non-void-command collaborator",
"HashMapFinal<K,V>","boundary","toString","property controller",
"SD","boundary","serialize","property non-void-command collaborator",
"SD","boundary","helper","void-accessor command",
"SD","boundary","deserialize","wrapper stateless",
"SD","boundary","helper","factory controller stateless",
"PathSum","unclassified","hasPathSum","predicate non-void-command",
"PathSum","unclassified","sumNumbers","property non-void-command collaborator",
"PathSum","unclassified","helper","property non-void-command",
"PathSum","unclassified","maxPathSum","get non-void-command collaborator",
"PathSum","unclassified","helper","property non-void-command collaborator",
"PathSum","unclassified","findPath","predicate non-void-command",
"PathSum","unclassified","helper","predicate non-void-command",
"PathSum","unclassified","countPaths","property non-void-command",
"PathSum","unclassified","helper","property non-void-command collaborator",
"PathSum","unclassified","findPaths","property non-void-command",
"PathSum","unclassified","helper","void-accessor command",
"DFS","boundary","dfsStack","controller stateless",
"DFS","boundary","diameterOfBinaryTree","property non-void-command collaborator",
"DFS","boundary","height","property non-void-command collaborator",
"DFS","boundary","invertTree","property non-void-command collaborator",
"DFS","boundary","flatten","collaborator incidental",
"DFS","boundary","isValidBST","predicate non-void-command collaborator",
"DFS","boundary","helper","predicate non-void-command",
"DFS","boundary","lowestCommonAncestor","property non-void-command collaborator",
"DFS","boundary","kthSmallest","property non-void-command",
"DFS","boundary","helper","property non-void-command collaborator",
"DFS","boundary","buildTree","factory wrapper stateless",
"BST","unclassified","BST","constructor",
"BST","unclassified","height","collaborator incidental",
"BST","unclassified","isEmpty","predicate",
"BST","unclassified","insert","set",
"BST","unclassified","insert","non-void-command factory collaborator",
