Class Name,Class Stereotype,Method Name,Method Stereotype
"UtilityMethodTests","boundary degenerate","Combine_works","wrapper stateless"
"UtilityMethodTests","boundary degenerate","Combine_supports_query","wrapper stateless"
"UtilityMethodTests","boundary degenerate","Combine_encodes_illegal_chars","wrapper stateless"
"UtilityMethodTests","boundary degenerate","can_encode_and_decode_very_long_value","wrapper stateless"
"UtilityMethodTests","boundary degenerate","IsValid_works","wrapper stateless"
"UrlParsingTests","degenerate","can_parse_url_parts","wrapper stateless"
"UrlParsingTests","degenerate","path_retains_trailing_slash","controller stateless"
"UrlParsingTests","degenerate","retains_trailing_chars","controller stateless"
"UrlParsingTests","degenerate","can_parse_query_params","controller stateless"
"UrlParsingTests","degenerate","Url_converts_to_uri","controller stateless"
"UrlParsingTests","degenerate","interprets_plus_as_space","controller stateless"
"UrlParsingTests","degenerate","interprets_encoded_plus_as_plus","controller stateless"
"UrlParsingTests","degenerate","does_not_alter_url_passed_to_constructor","controller stateless"
"UrlParsingTests","degenerate","queryparams_uses_equals","controller stateless"
"SettingsTestsBase<T>","boundary degenerate","can_set_http_version","controller stateless"
"SettingsTestsBase<T>","boundary degenerate","cannot_set_invalid_http_version","wrapper stateless"
"SettingsTestsBase<T>","boundary degenerate","can_allow_non_success_status","wrapper stateless"
"SettingsTestsBase<T>","boundary degenerate","can_reset_defaults","controller stateless"
"SettingsTestsBase<T>","boundary degenerate","explicit_content_type_header_is_not_overridden","controller stateless"
"SettingsTestsBase<T>","boundary degenerate","can_set_timeout","wrapper stateless"
"SettingsTestsBase<T>","boundary degenerate","can_set_timeout_in_seconds","wrapper stateless"
"SettingsTestsBase<T>","boundary degenerate","can_allow_specific_http_status","wrapper stateless"
"SettingsTestsBase<T>","boundary degenerate","allow_specific_http_status_also_allows_2xx","wrapper stateless"
"SettingsTestsBase<T>","boundary degenerate","can_clear_non_success_status","wrapper stateless"
"SettingsTestsBase<T>","boundary degenerate","can_allow_any_http_status","wrapper stateless"
"RealHttpTests","degenerate","decompresses_automatically","wrapper stateless"
"RealHttpTests","degenerate","can_download_file","controller stateless"
