Class Name,Class Stereotype,Method Name,Method Stereotype
"SerialHystrixRequestEventsTest","unclassified","testEmpty","wrapper stateless",
"SerialHystrixRequestEventsTest","unclassified","testSingleSuccess","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleFailureFallbackMissing","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleFailureFallbackSuccess","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleFailureFallbackRejected","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleFailureFallbackFailure","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleTimeoutFallbackSuccess","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleSemaphoreRejectedFallbackSuccess","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleThreadPoolRejectedFallbackSuccess","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleShortCircuitedFallbackSuccess","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleBadRequest","controller",
"SerialHystrixRequestEventsTest","unclassified","testTwoSuccessesSameKey","controller",
"SerialHystrixRequestEventsTest","unclassified","testTwoSuccessesDifferentKey","controller",
"SerialHystrixRequestEventsTest","unclassified","testTwoFailuresSameKey","controller",
"SerialHystrixRequestEventsTest","unclassified","testTwoSuccessesOneFailureSameKey","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleResponseFromCache","controller",
"SerialHystrixRequestEventsTest","unclassified","testMultipleResponsesFromCache","controller",
"SerialHystrixRequestEventsTest","unclassified","testMultipleCacheKeys","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleSuccessMultipleEmits","controller",
"SerialHystrixRequestEventsTest","unclassified","testSingleSuccessMultipleEmitsAndFallbackEmits","controller",
"SerialHystrixRequestEventsTest","unclassified","testCollapsedBatchOfOne","controller",
"SerialHystrixRequestEventsTest","unclassified","testCollapsedBatchOfSix","controller",
"UserAccount","data-provider data-class","UserAccount","constructor",
"UserAccount","data-provider data-class","getUserId","get",
"UserAccount","data-provider data-class","getName","get",
"UserAccount","data-provider data-class","getAccountType","get",
"UserAccount","data-provider data-class","isFeatureXenabled","get",
"UserAccount","data-provider data-class","isFeatureYenabled","get",
"UserAccount","data-provider data-class","isFeatureZenabled","get",
"Order","empty","Order","constructor",
"HystrixCommandAsyncDemo","controller degenerate","HystrixCommandAsyncDemo","constructor",
"HystrixCommandAsyncDemo","controller degenerate","startDemo","command collaborator",
"HystrixCommandAsyncDemo","controller degenerate","observeSimulatedUserRequestForOrderConfirmationAndCreditCardPayment","factory controller stateless",
"HystrixCommandAsyncDemo","controller degenerate","startMetricsMonitor","controller stateless",
"GetUserAccountCommand","entity","GetUserAccountCommand","constructor",
"GetUserAccountCommand","entity","run","factory wrapper stateless",
"GetUserAccountCommand","entity","getCacheKey","property non-void-command",
"GetUserAccountCommand","entity","getFallback","property factory collaborator",
"CommandWithStubbedFallback","small-class","CommandWithStubbedFallback","constructor",
"CommandWithStubbedFallback","small-class","run","collaborator stateless",
"CommandWithStubbedFallback","small-class","getFallback","property factory collaborator",
"CommandWithFallbackViaNetwork","small-class","CommandWithFallbackViaNetwork","constructor",
