Class Name,Class Stereotype,Method Name,Method Stereotype
"Bar","degenerate small-class","stuff","incidental"
"SwissArmy","degenerate","SwissArmy","constructor"
"SwissArmy","degenerate","SwissArmy","constructor"
"SwissArmy","degenerate","SwissArmy","constructor"
"SwissArmy","degenerate","SwissArmy","constructor"
"SwissArmy","degenerate","SwissArmy","constructor"
"SwissArmy","degenerate","SwissArmy","constructor"
"SwissArmy","degenerate","SwissArmy","constructor"
"SwissArmy","degenerate","noArgs","incidental"
"SwissArmy","degenerate","twoArgsIL","incidental"
"SwissArmy","degenerate","twoArgsLI","incidental"
"SwissArmy","degenerate","twoArgsBB","incidental"
"SwissArmy","degenerate","twoArgsSAL","incidental"
"SwissArmy","degenerate","arityOverloadMethod","incidental"
"SwissArmy","degenerate","arityOverloadMethod","incidental"
"SwissArmy","degenerate","arityOverloadMethod","incidental"
"SwissArmy","degenerate","doppelganger","incidental"
"FunctionalTester","commander boundary data-class small-class","FunctionalTester","constructor"
"FunctionalTester","commander boundary data-class small-class","instanceMethodWithFIArg","set collaborator"
"AdapterExerciser","boundary degenerate","methodL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLLL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLOL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOLL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDDL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLDL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDLL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodODL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDOL","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLLI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLOI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOLI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDDI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLDI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDLI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodODI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDOI","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLLS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLOS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOLS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDDS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLDS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDLS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodODS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDOS","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLLB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLOB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOLB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDDB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLDB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDLB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodODB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDOB","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLLD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLOD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOLD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDDD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLDD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDLD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodODD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDOD","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLLF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLOF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOLF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDDF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLDF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDLF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodODF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDOF","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLLO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLOO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOLO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDDO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodLDO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDLO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodODO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodDOO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOOO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOOOO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOOOOO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOOOOOO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOOOOOOO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOOOOOOOO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOOOOOOOOO","collaborator incidental"
"AdapterExerciser","boundary degenerate","methodOOOOOOOOOOO","collaborator incidental"
"TransactionalHashMap<K,V>","boundary","mapAt","property wrapper"
"TransactionalHashMap<K,V>","boundary","binFor","property controller"
"TransactionalHashMap<K,V>","boundary","entryAt","property non-void-command collaborator"
"TransactionalHashMap<K,V>","boundary","TransactionalHashMap","constructor"
"TransactionalHashMap<K,V>","boundary","TransactionalHashMap","constructor"
"TransactionalHashMap<K,V>","boundary","TransactionalHashMap","constructor"
"TransactionalHashMap<K,V>","boundary","size","property non-void-command"
"TransactionalHashMap<K,V>","boundary","isEmpty","predicate non-void-command"
"TransactionalHashMap<K,V>","boundary","containsKey","predicate non-void-command collaborator"
"TransactionalHashMap<K,V>","boundary","get","property non-void-command collaborator"
"TransactionalHashMap<K,V>","boundary","put","property non-void-command collaborator"
"TransactionalHashMap<K,V>","boundary","remove","property non-void-command collaborator"
"TransactionalHashMap<K,V>","boundary","putAll","command collaborator"
"TransactionalHashMap<K,V>","boundary","clear","controller"
"TransactionalHashMap<K,V>","boundary","entrySet","property non-void-command factory collaborator"
"TransactionalHashMap<K,V>","boundary","putIfAbsent","property non-void-command collaborator"
"TransactionalHashMap<K,V>","boundary","remove","predicate non-void-command collaborator"
