Class Name,Class Stereotype,Method Name,Method Stereotype
"ShapeTests","boundary degenerate small-class","Should_ShapeAutomaticallyConvertToTensor","wrapper stateless"
"SessionTests","pure-controller degenerate small-class","Should_ListDeviceReturnDevices","controller stateless"
"SessionTests","pure-controller degenerate small-class","ParseOutput_ThrowsForMissingOp","controller stateless"
"PaddingFIFOQueueTests","pure-controller degenerate small-class","Should_EnqueueAndDequeue_ScalarValues","controller stateless"
"MathTests","boundary degenerate","Should_CalculateTanhGrad_Correctly","wrapper stateless"
"MathTests","boundary degenerate","Should_ReduceMean","wrapper stateless"
"MathTests","boundary degenerate","Should_SigmoidCrossEntropyWithLogits","wrapper stateless"
"MathTests","boundary degenerate","Should_ReduceProd","wrapper stateless"
"MathTests","boundary degenerate","Should_ReduceProd2","wrapper stateless"
"GradientTests","boundary small-class","ShouldAddGradients","wrapper stateless"
