Class Name,Class Stereotype,Method Name,Method Stereotype
"validateBinarySearchTreeTest","pure-controller degenerate small-class","testIsValidBST","controller stateless",
"validateBinarySearchTree","entity boundary small-class","isValidBST","property non-void-command collaborator",
"validateBinarySearchTree","entity boundary small-class","isBSTTraversal","property non-void-command collaborator",
"ValidPalindrome","entity boundary small-class","isAlphaNumber","collaborator incidental",
"ValidPalindrome","entity boundary small-class","isPalindrome","property non-void-command collaborator",
"subsetsTest","pure-controller degenerate small-class","testSubsets","controller stateless",
"subsetsTest","pure-controller degenerate small-class","testSubsets1","controller stateless",
"subsetsII","unclassified","subsetsWithDup","non-void-command factory collaborator",
"subsetsII","unclassified","addSubset","command",
"subsetsII","unclassified","subsetsWithDup","non-void-command factory collaborator",
"subsetsII","unclassified","addSubset","command",
"strStr","pure-controller degenerate small-class","strStr","controller stateless",
"TestStrStrKmp","pure-controller degenerate small-class","testKmp","controller stateless",
"BinarySearchTree","unclassified","BinarySearchTree","constructor",
"BinarySearchTree","unclassified","~BinarySearchTree","destructor",
"BinarySearchTree","unclassified","insert","void-accessor command",
"BinarySearchTree","unclassified","freeTree","void-accessor command collaborator",
"BinarySearchTree","unclassified","insert","controller stateless",
"SeatManager","small-class","SeatManager","constructor",
"SeatManager","small-class","reserve","property non-void-command collaborator",
"SeatManager","small-class","unreserve","command",
"Rectangle","data-provider","Rectangle","constructor",
"Rectangle","data-provider","Area","property",
"Rectangle","data-provider","InclusiveArea","property controller",
"Rectangle","data-provider","OverlappedArea","property wrapper",
"findMinimumInRotatedSortedArrayTest","pure-controller degenerate small-class","testFindMin","controller stateless",
"RingBuffer","small-class","RingBuffer","constructor",
"RingBuffer","small-class","~RingBuffer","destructor",
"RingBuffer","small-class","read","property non-void-command",
"RingBuffer","small-class","write","property set",
"NumMatrix","data-provider data-class small-class","NumMatrix","constructor",
"NumMatrix","data-provider data-class small-class","sumRegion","get",
"uniquePathsTest","pure-controller degenerate small-class","testUniquePaths","controller stateless",
"TwoSum","small-class","add","set",
"TwoSum","small-class","find","predicate non-void-command collaborator",
"WordDictionary","small-class","addWord","command",
"WordDictionary","small-class","search","predicate non-void-command",
"TreeLinkNode","empty","TreeLinkNode","constructor",
"TreeLinkNode","empty","TreeLinkNode","constructor",
"TreeLinkNode","empty","TreeLinkNode","constructor",
"TreeLinkNode","empty","TreeLinkNode","constructor",
"MyStack","unclassified","MyStack","constructor",
"MyStack","unclassified","push","set",
"MyStack","unclassified","pop","property non-void-command",
"MyStack","unclassified","top","property set",
"MyStack","unclassified","empty","property collaborator",
"RecentCounter","small-class","RecentCounter","constructor",
"RecentCounter","small-class","ping","property non-void-command",
"RecentCounter","small-class","binary_search","property non-void-command",
"binarySearchTreeIterator","entity boundary small-class","binarySearchTreeIterator","constructor",
"binarySearchTreeIterator","entity boundary small-class","hasNext","property non-void-command collaborator",
"binarySearchTreeIterator","entity boundary small-class","next","property non-void-command collaborator",
"ValidAnagram","pure-controller degenerate small-class","isAnagram","controller stateless",
"OrderComp","boundary degenerate small-class","operator()","collaborator incidental",
"Number","data-provider data-class small-class","Number","constructor",
"Number","data-provider data-class small-class","~Number","destructor",
"Number","data-provider data-class small-class","interpret","get",
"RemoveDuplicatesFromSortedArray","boundary degenerate small-class","removeDuplicates","collaborator incidental",
"TestCountAndSay","pure-controller degenerate small-class","test","controller stateless",
"MinStack","unclassified","push","command",
"MinStack","unclassified","pop","command",
"MinStack","unclassified","top","property non-void-command",
"MinStack","unclassified","getMin","get",
"MinStack","unclassified","clear","command",
